data,descricao,categoria,tipo,valor,centro_custo,ano_mes,valor_assinado,prazo_dias,data_recebimento,data_pagamento,data_caixa,ano_mes_caixa,valor_caixa
2026-01-08,Mensalidade carteira premium,assinaturas,receita,8400.0,comercial,2026-01,8400.0,5,2026-01-13,,2026-01-13,2026-01,8400.0
2026-01-12,Projeto de implantacao alfa,projetos,receita,12600.0,consultoria,2026-01,12600.0,30,2026-02-11,,2026-02-11,2026-02,12600.0
2026-01-15,Midia de aquisicao,marketing,despesa,1850.45,marketing,2026-01,-1850.45,15,,2026-01-30,2026-01-30,2026-01,-1850.45
2026-01-20,Infraestrutura em nuvem,tecnologia,despesa,920.3,ti,2026-01,-920.3,20,,2026-02-09,2026-02-09,2026-02,-920.3
2026-01-28,Folha operacional,pessoal,despesa,5400.0,operacoes,2026-01,-5400.0,2,,2026-01-30,2026-01-30,2026-01,-5400.0
2026-01-30,Desconto comercial campanha janeiro,descontos_comerciais,despesa,420.0,comercial,2026-01,-420.0,0,,2026-01-30,2026-01-30,2026-01,-420.0
2026-02-05,Renovacao contratos B2B,assinaturas,receita,9100.0,comercial,2026-02,9100.0,5,2026-02-10,,2026-02-10,2026-02,9100.0
2026-02-09,Treinamento corporativo,servicos,receita,5200.0,educacao,2026-02,5200.0,20,2026-03-01,,2026-03-01,2026-03,5200.0
2026-02-13,Fornecedor homologado,fornecedores,despesa,4100.8,operacoes,2026-02,-4100.8,30,,2026-03-15,2026-03-15,2026-03,-4100.8
2026-02-18,Ferramentas analiticas,tecnologia,despesa,1180.25,ti,2026-02,-1180.25,20,,2026-03-10,2026-03-10,2026-03,-1180.25
2026-02-26,Comissao comercial,pessoal,despesa,2890.0,comercial,2026-02,-2890.0,2,,2026-02-28,2026-02-28,2026-02,-2890.0
2026-02-27,Desconto promocional fevereiro,descontos_comerciais,despesa,390.0,comercial,2026-02,-390.0,0,,2026-02-27,2026-02-27,2026-02,-390.0
2026-03-04,Projeto de integracao beta,projetos,receita,14850.0,consultoria,2026-03,14850.0,30,2026-04-03,,2026-04-03,2026-04,14850.0
2026-03-11,Receita de suporte premium,servicos,receita,4650.0,sucesso_cliente,2026-03,4650.0,20,2026-03-31,,2026-03-31,2026-03,4650.0
2026-03-14,Campanha de retencao,marketing,despesa,2310.1,marketing,2026-03,-2310.1,15,,2026-03-29,2026-03-29,2026-03,-2310.1
2026-03-19,Licencas de software,tecnologia,despesa,1340.6,ti,2026-03,-1340.6,20,,2026-04-08,2026-04-08,2026-04,-1340.6
2026-03-27,Folha salarial,pessoal,despesa,6120.0,rh,2026-03,-6120.0,2,,2026-03-29,2026-03-29,2026-03,-6120.0
2026-03-30,Desconto negociacao marco,descontos_comerciais,despesa,430.0,comercial,2026-03,-430.0,0,,2026-03-30,2026-03-30,2026-03,-430.0
2026-04-02,Pacote de consultoria recorrente,servicos,receita,6900.0,consultoria,2026-04,6900.0,20,2026-04-22,,2026-04-22,2026-04,6900.0
2026-04-08,Expansao de contas enterprise,vendas,receita,11800.0,comercial,2026-04,11800.0,25,2026-05-03,,2026-05-03,2026-05,11800.0
2026-04-15,Viagens comerciais,operacoes,despesa,1740.55,comercial,2026-04,-1740.55,18,,2026-05-03,2026-05-03,2026-05,-1740.55
2026-04-18,Servicos terceirizados,fornecedores,despesa,4525.0,operacoes,2026-04,-4525.0,30,,2026-05-18,2026-05-18,2026-05,-4525.0
2026-04-24,Energia e utilidades,infraestrutura,despesa,860.9,adm,2026-04,-860.9,10,,2026-05-04,2026-05-04,2026-05,-860.9
2026-04-29,Desconto upgrade abril,descontos_comerciais,despesa,410.0,comercial,2026-04,-410.0,0,,2026-04-29,2026-04-29,2026-04,-410.0
2026-05-06,Novos contratos SMB,vendas,receita,9700.0,comercial,2026-05,9700.0,25,2026-05-31,,2026-05-31,2026-05,9700.0
2026-05-10,Receita de onboarding,servicos,receita,4300.0,educacao,2026-05,4300.0,20,2026-05-30,,2026-05-30,2026-05,4300.0
2026-05-13,Eventos e comunidade,marketing,despesa,2088.4,marketing,2026-05,-2088.4,15,,2026-05-28,2026-05-28,2026-05,-2088.4
